
crash 8.0.4-17.oe2403sp4
Copyright (C) 2002-2022  Red Hat, Inc.
Copyright (C) 2004, 2005, 2006, 2010  IBM Corporation
Copyright (C) 1999-2006  Hewlett-Packard Co
Copyright (C) 2005, 2006, 2011, 2012  Fujitsu Limited
Copyright (C) 2006, 2007  VA Linux Systems Japan K.K.
Copyright (C) 2005, 2011, 2020-2022  NEC Corporation
Copyright (C) 1999, 2002, 2007  Silicon Graphics, Inc.
Copyright (C) 1999, 2000, 2001, 2002  Mission Critical Linux, Inc.
Copyright (C) 2015, 2021  VMware, Inc.
This program is free software, covered by the GNU General Public License,
and you are welcome to change it and/or distribute copies of it under
certain conditions.  Enter "help copying" to see the conditions.
This program has absolutely no warranty.  Enter "help warranty" for details.
 
NOTE: stdin: not a tty

GNU gdb (GDB) 10.2
Copyright (C) 2021 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "aarch64-unknown-linux-gnu".
Type "show configuration" for configuration details.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...

    DUMPFILE: /home/sdc/wangxu/vmcore0102/127.0.0.1-2026-09-04-21:53:28/vmcore  [PARTIAL DUMP]
        CPUS: 192
        DATE: Fri Sep  4 21:52:44 CST 2026
      UPTIME: 09:14:32
LOAD AVERAGE: 42.73, 9.68, 3.24
       TASKS: 2212
    NODENAME: localhost0102
     RELEASE: 6.6.0-145.3.23.154.oe2403sp3.aarch64
     VERSION: #1 SMP Mon Jul 27 19:00:34 CST 2026
     MACHINE: aarch64  (unknown Mhz)
      MEMORY: 767.8 GB
       PANIC: "Unable to handle kernel paging request at virtual address 73b8474cc98297a5"
         PID: 581185
     COMMAND: "mi-scavenger"
        TASK: ffff60201da03f00  [THREAD_INFO: ffff60201da03f00]
         CPU: 179
       STATE: TASK_INTERRUPTIBLE (PANIC)

crash> rd ffff8000cb18b740 40
ffff8000cb18b740:  ffff604003e5fed8 ffffba8cc8c255d0   ....@`...U......
ffff8000cb18b750:  ffffba8cc88296c0 0000000000000000   ................
ffff8000cb18b760:  0000000100000000 ffffba8cc88296c0   ................
ffff8000cb18b770:  0000000000000000 000000000000615d   ........]a......
ffff8000cb18b780:  0000000000005fe6 0000000000005f04   ._......._......
ffff8000cb18b790:  0000000000006053 0000001800000018   S`..............
ffff8000cb18b7a0:  0000001800000000 0000000000000005   ................
ffff8000cb18b7b0:  0000000000000000 0000000000000000   ................
ffff8000cb18b7c0:  0000000000000000 0000000000000000   ................
ffff8000cb18b7d0:  ffff604003e5fea0 0000000000000000   ....@`..........
ffff8000cb18b7e0:  0000000000000000 0000000000000000   ................
ffff8000cb18b7f0:  0000000000000000 0000000000000000   ................
ffff8000cb18b800:  0000000000000000 0000000000000000   ................
ffff8000cb18b810:  0000000000000000 0000000000000000   ................
ffff8000cb18b820:  0000000000000000 00000000ffffffff   ................
ffff8000cb18b830:  0000000000000000 0000000000000000   ................
ffff8000cb18b840:  0000000000000000 0000000000000000   ................
ffff8000cb18b850:  0000000000000000 00000000000017fd   ................
ffff8000cb18b860:  0000000000000000 00000000000017be   ................
ffff8000cb18b870:  00000000000017be 0000000600000006   ................
crash> rd ffff8000cb18b6c0 16
ffff8000cb18b6c0:  ffff604003e5fea0 73b8474cc9829685   ....@`......LG.s
ffff8000cb18b6d0:  ffff8000cb18b850 ffff8000cb18b8c0   P...............
ffff8000cb18b6e0:  ffffba8cc6dfae24 ffff8000cb18b740   $.......@.......
ffff8000cb18b6f0:  ffffba8cc6dfae48 00000000204000c9   H.........@ ....
ffff8000cb18b700:  ffff8000cb18b8c0 ffffba8cc6dfb10c   ................
ffff8000cb18b710:  ffff8000cb18b950 ffffc573b8e1c000   P...........s...
ffff8000cb18b720:  ffff8000cb18b8c0 ffffba8cc6dfae48   ........H.......
ffff8000cb18b730:  ffffba8cc8c1fb10 0000000000000000   ................
crash> rd ffff8000cb18b378 24
ffff8000cb18b378:  ffffba8cc6dfae24 ffff8000cb18b740   $.......@.......
ffff8000cb18b388:  ffffba8cc6dfae48 00000000204000c9   H.........@ ....
ffff8000cb18b398:  ffff8000cb18b8c0 ffffba8cc6dfb10c   ................
ffff8000cb18b3a8:  ffff8000cb18b950 ffffc573b8e1c000   P...........s...
ffff8000cb18b3b8:  ffff8000cb18b8c0 ffffba8cc6dfae48   ........H.......
ffff8000cb18b3c8:  ffffba8cc8c1fb10 0000000000000000   ................
ffff8000cb18b3d8:  041c9fe8cda39500 ffff8000cb18b410   ................
ffff8000cb18b3e8:  ffffba8cc6ece090 00000000ffffffff   ................
ffff8000cb18b3f8:  ffffba8cc8c46000 ffff8000cb18b472   .`......r.......
ffff8000cb18b408:  0000000000000000 ffff8000cb18b480   ................
ffff8000cb18b418:  ffffba8cc6ce2aa8 ffffba8cc91620f8   .*....... ......
ffff8000cb18b428:  ffffba8cc6dfae4c ffff8000cb18b4a0   L...............
